AOS 0.1.0 INICIO DE RAMA
Fecha: 2026-07-15
Archivos: 403
Formato: SHA256  bytes  ruta
56f173766fab2e65b1e2fa8526fa5fcee5d35202b94b687e7765e11c30002166        1582  generar_mapa_actual.m
1b1714521902ec053ef02532d4a28d122326a8db0d91e627254df576dbb8a2fa       26261  mapa_actual.txt
b1545d654199e5016f4399bfb36445c24c76445a0140eb94db8083b8867d3c3d        9843  src/core/BES/BES_sim.m
92221111b983f0dd4baf01f3d46a8ea189c129cc089859c584077d79c1749791        8658  src/core/BM/BM_core.m
4ea7f12934110a6c2e8805e7c1614aa0a1b2fb176541cd629eb0a21bf4a9bbb2        3697  src/core/BM/gibbs/gibbs_bm_resolver.m
898048626280f464082628b0f7f3cdbb03650dbdf23bbe18f95974935b2f1642        3650  src/core/BM/gibbs/gibbs_calcular_metricas_bomba.m
9153929a3827db8a65a6aeced770326fb243cafa7cf5b892be5a76cface25e3a         881  src/core/BM/gibbs/gibbs_carga_fluido.m
85d46d425e16c50e9fff5c4e61fa5f03968b174b7c8043555ae1d2a591a46aa2        4213  src/core/BM/gibbs/gibbs_construir_malla_sarta.m
4ef3c163372c6a0b51663f91169b5843dd4887cf969bea7a2e4a8a20f23fef23        2159  src/core/BM/gibbs/gibbs_estimacion_espaciamiento.m
ecbb9b36d946790cb7c52f60ff1ac68a8e1c5da3eea6dfc03b608c38d9c70b1d        2337  src/core/BM/gibbs/gibbs_modelo_bomba.m
f4b6a672525d777749cb5634021363237f8eee183c14151edde3a0c06ea72695        1789  src/core/BM/gibbs/gibbs_param_defaults.m
a385b8af8c646c1636618e4ff657dea4d7964e390237b63011faac2a32667f88       22588  src/core/BM/gibbs/gibbs_resolver_forward.m
1348bd8c3050faf2dad483da41243a0e5aa86e7cbf4576bf467c0d0f4e2f8aae        3333  src/core/BM/gibbs/gibbs_resolver_inverso.m
9ff45e9eb67fcadc4e84230b943a69ebd23d0e9728e5f52e063873d5861bf4d4        1542  src/core/BM/gibbs/gibbs_resumen_texto.m
7978b70c1a0d3a44a1e52735dbfa06287273e226057032ad6bdbc35125a13468        1016  src/core/BM/gibbs_foundation/gibbs18_bottom_boundary.m
78b89a3d5e3747948760066c5d36aea22fb577c4fb3011102586de867dac2aab         887  src/core/BM/gibbs_foundation/gibbs18_build_rod_mesh.m
239126c017796fbb1d0c5cdc4c46c4db93c47b0e0de3ce79aecf84b2b449dc27        2809  src/core/BM/gibbs_foundation/gibbs18_defaults.m
f981bb4dadf8229d169d14e288a5484aaba36cdfd03a7a6ad25e82b030f96529        6480  src/core/BM/gibbs_foundation/gibbs18_menu.m
e40414a0ba27e45e5f344f55a8588a85cbef23a097d205a1e2c38cc03303b87a        1130  src/core/BM/gibbs_foundation/gibbs18_plot.m
796e4028d44de706fe92303e0146ee21189b63cdce09f4bb32d5f2c10ea72caf        4712  src/core/BM/gibbs_foundation/gibbs18_postprocess.m
bed849b93da3e92432aa899b2cc5ac9fd862e2d568805f47df99a2cf5f25302e        1996  src/core/BM/gibbs_foundation/gibbs18_print.m
63e6bc714986406a5e2892d08c3f27a1cc0df1c73747da2a5eb369ab4639ff95         581  src/core/BM/gibbs_foundation/gibbs18_run_case.m
cc3306d95ff1173f72651dfcb60f7e2e3432ba9f1da106cf799fb0820df7af2c        7448  src/core/BM/gibbs_foundation/gibbs18_solver_forward.m
c471f5043b244003d56e18a431fdd20d385b19b4eb5576539e761b3610431449        1886  src/core/BM/gibbs_foundation/gibbs18_static_surface_load.m
eeb26e9fc5a54688a213bd885eb96d57c3ca7a68ba0b091c799c9331d45986be         495  src/core/BM/gibbs_foundation/gibbs18_surface_motion.m
02b4259127e591bc7d712bc288acb4a4797db6f2acdcb3553f0a86e0b9b6e565        6079  src/core/GL/GL_puro_core.m
e4ebbe948b8d41b7d2a64a55224a144fd7096ca6d6c30960c2c51758f0709f86        3607  src/core/GL/GL_sim.m
31c526b982d519b41a244afe6963471b20bab333e71b77f1e55a418a6d8731ac         855  src/core/GL/JGL_core.m
5bccf82b56f81ebe2a8185a098bdc8c3a30daa09069352072603e366b80bfa3c         375  src/core/GL/JGLsim.m
715a0abf1aff70bbe3fd0919cc78f75c38cceaf3d13e3618240666adcae74412         414  src/core/GL/JGLsim_fixedQ.m
5178baf33256300d760234e40a371b096ace7a99b4c3b1f8b41f2716a5199721         810  src/core/GL/mandriles/mandriles_buscar_profundidad.m
c74c359d573987976b7e14488422d0c64d99e6d082e1814c3a48b87dd19a5f28         922  src/core/GL/mandriles/mandriles_capacidad_orificio.m
81ebd6c3462c8aaca90d30a754ee5ec9dac8cb5ca140970fb8b7d1ad744b872c        4766  src/core/GL/mandriles/mandriles_cargar_galeria.m
08a7ceb3ad746c39549e88eaf22d6e8390dfb1347d9633d30bf40a5e9da2c0b2        3497  src/core/GL/mandriles/mandriles_defaults.m
85085e71123972f081ff2b455b7dabc02cd587a71d9cffbf83d7f3a8f30daea9        6555  src/core/GL/mandriles/mandriles_diseno_unloading.m
8cd13c187db8d7ee8a03b2462f274609e5844a6ffad5f068204c1bdb9eb26a56        1567  src/core/GL/mandriles/mandriles_estimar_ql_diseno.m
d710ce26449601cd51fd5afca7091c0686ce6adcf943bd5851cb261d8967549f        2772  src/core/GL/mandriles/mandriles_imprimir_resultado.m
05fa77db6bc8ae83e15a347141854f0738a94669a280faa4fff3512b1a625085        3077  src/core/GL/mandriles/mandriles_inferir_nivel_inicial.m
8ea26f6c74e9ef5e608261f512f02ff90bd40b9a1e41f5b1ac6077e8f80d392c        3074  src/core/GL/mandriles/mandriles_normalizar_survey.m
3afc968758fadb8d77b83b802fc35dc7370c54a18eceb81ed4fb64d6a4a42013        2545  src/core/GL/mandriles/mandriles_perfil_casing.m
9788c1e7db13d292a1284be7b78fc2769a374f7ff5b74b7d44357f94e7fd5334         786  src/core/GL/mandriles/mandriles_perfil_tubing.m
4d4318c4524e1b2d7d07014b4ca3559d5f2179cd5cbf2b337ebaf7122e76316c        3448  src/core/GL/mandriles/mandriles_perfil_tubing_unloading.m
b23859485fbf0a2e5db8afd181a8e21892181645f5be5fb8521b43c047a3285b        1594  src/core/GL/mandriles/mandriles_plot_v2.m
788b49262a2c6a14eff160b8978319f86f1f2be6b6baa31eb689b736cbafed92        2610  src/core/GL/mandriles/mandriles_propiedades_locales.m
727e490ccf80cdf387b9aefbfa8f2cbc46368ac46e57604a41123590dafca564        1826  src/core/GL/mandriles/mandriles_seleccionar_galeria.m
82073b183f329e071f44a6ff35798c6b6e5f5351af6fbf8efef33975e11f5621        1723  src/core/JGL/jgl_actualizar_geometria.m
7ef51949890b206540532651cfd7e208c4934b721311b91342f06c379b71f42b        1582  src/core/JGL/jgl_armar_solucion.m
99108ac7f5437f94328f0d14e2ae96a6c989487fb439fda54da703681d17256f         724  src/core/JGL/jgl_calcular_qiny_automatico.m
25bfd5ef88b783987950ca9abc561383ef3ffa8a69a2694a5ac707ae3399953e        1743  src/core/JGL/jgl_confianza.m
5e3e632e347e49b804fb5c2405b3bd1ff7adbff452ad39e4656f8c863de93bce        1636  src/core/JGL/jgl_defaults.m
6c2784a515347a686ebbddb4000d2ba02689f74b6491009b5647094f32cbaf57        1237  src/core/JGL/jgl_eductor_comun.m
ca2de17125cb29736c26ed38d746ffa597225b84cbabb9919778f2e13b8619d7        1523  src/core/JGL/jgl_eductor_estado_aplicado.m
0f8490d6e9e968f7c97674698591afa7000efb8092e21e8917f414eb623f1212         520  src/core/JGL/jgl_ejecutar.m
e5adb31d129dde45826dba6d80800fe09d4f200434b215db9e3071d2fcfefa90         580  src/core/JGL/jgl_presion_motriz_fondo.m
397cc6ee92b836ab013478adbbeeccf5d59fdd7f612a0dc865fa6c25a1476b99        1258  src/core/JGL/jgl_resolver_nodal_deltaP.m
0e43d3751c8dc1d97477e87f643730bce0c73e35c25165bdb05d1e30ac297caf         406  src/core/JGL/jgl_sensibilidad_ejecutar.m
298a3ca10b93b414c1bcbc41c17f47d2466116f1a58520bb286613394f4a6542         902  src/core/JGL/jgl_sensibilidad_hibrida.m
7b24bde1b88411264731de7914e971c571308fa99be7b131bb21a5300198f724        6566  src/core/JGL/jgl_sensibilidad_parametrica.m
7ef175703c39b64f6c753b14fa7b074393fa477cd1b51d3f9157a0ebe749c1ae         987  src/core/JGL/jgl_solver_automatico.m
f6c8cabeefd272722a8a9cce382be5459c8a5dae5e71cb10fcf05fd9c0e6654a        1351  src/core/JGL/jgl_solver_directo.m
d212c3d067ee45c16169a5122cac8a4fb1872425329153d6c130f217ed64c9c8        3422  src/core/JGL/jgl_solver_iterativo.m
d0e439e97693d5fa6eeefea1fd7a61ee1b79c37c7c0d92d378720f428d2638fb        3135  src/core/common/ipr/ipr.m
2ae19a08810f0f02ee5cfbe8268740c611ec2d271218e3ce80b738474c426a00        1504  src/core/common/pvt/pvt_calcular.m
bf8942bfdcbeb9a9ec0fdd4dc3275b91b106197fce08ef5ce57a5423bfc1762e        1257  src/core/common/pvt/pvt_tension_superficial.m
9131d8fdeae9ce073e3eb8f0665bcf47490d2e6dd1ec9ee4efe4bec92811fa0c         950  src/core/common/vlp/aos_imprimir_vlp_efectiva.m
275077e537ed989623f23ffc1c3eb2a8ae9579923af1b050ab63bc3d89a59621         156  src/core/common/vlp/aos_vlp_clamp.m
d407808111276367800c0f0d3b8736ea77cd26ce42ee0c4930add9716ce086d3         494  src/core/common/vlp/aos_vlp_friccion.m
34242e2b6190dffed784cc83f43b71cd3ef22fedcc29a056cced395e9415e16f         610  src/core/common/vlp/aos_vlp_getfield.m
2f8cba71bf19c75a9bc708d208f12aab082b59813544fef7ef065d5481fd4a9d        3361  src/core/common/vlp/aos_vlp_holdup_HB.m
afe05f083665da458b8da267ac1cac4c585eab2ab3dace50a25bc473d56042bc        1004  src/core/common/vlp/aos_vlp_holdup_drift_flux.m
ced6e246044c7ca2c99609548b247d3af896a6c59915b03767d5edbd092bc29f        3683  src/core/common/vlp/aos_vlp_holdup_duns_ros.m
d942538d2ca085201d50ddb1a72fa6c1a853757a08a73fb0ea80656e992aa2aa        2370  src/core/common/vlp/aos_vlp_info.m
33b03877620105dca8cd94d98bd9b0625f2480137b081344beac77061bfeb966        3114  src/core/common/vlp/aos_vlp_integrar.m
031bd92563deb727d4bdd34c61c2fe25a49c0fb5a4e2583acfd2aeef95b9418c        4618  src/core/common/vlp/aos_vlp_normalizar_survey.m
ea1c6857c523959b6d87eb0b1db98b87833c9c5eb407f506dc30a1d74b37187a        3013  src/core/common/vlp/aos_vlp_parametros.m
2292cf5941985f019156a436f47d63614e89c44440ebd9cdb2ff1bacd907aa15        1964  src/core/common/vlp/aos_vlp_propiedades_locales.m
fdaf81447970c797cbc355f89ec4c2752436e9407a2d972070e1c5c22f2c473d         348  src/core/common/vlp/aos_vlp_temperatura.m
2779ac5c638f08e7ebe99e5ddcff815e32a973f6573a75b56836c77d6d60b11f         784  src/core/common/vlp/aos_vlp_z_factor.m
1cf3dcfeea2be553dad5d520d058eca454dbe087ac9bb0616a3aeaa28c9a6b29         483  src/core/common/vlp/calcular_holdup.m
4bd388430a6237d06c9dac3abd7bbef015f108311b59adc113f6ed3cdd75cfa2        2575  src/core/common/vlp/calcular_regimen.m
bed431369a4d827377e592470bc2e0f901c8c792b6d7af1768ecb9bfafc15844        2125  src/core/common/vlp/diagnostico_vlp.m
d603ab7797acdba23a52001e97231fd46daa611d43354647899519da663cb1fc         924  src/core/common/vlp/mapa_flujo.m
f0a79ce2e4113c8865dc3bbffd8d3396b6d6a976126b33c2c563ff334a1c7c34        1927  src/core/common/vlp/mapa_flujo_simple.m
c8ef19233cca92f165b3ef0bb3b9960edb3a40008d6059443d97ca3a729835ee         803  src/core/common/vlp/vlp_HB_full.m
12a84277ac596c047428aa5810941fab8511bbee06da9dd5d0c7e1d04dd2dab5         801  src/core/common/vlp/vlp_duns_ros.m
395adce006005b4e1845548597c413455035acce579191e8c2d5ec51994e057f        2255  src/core/common/vlp/vlp_simplified_corregida.m
7fd349b2d3c9a95eb205fa5c3776c81be79741c5e24cbf902291b62da1b48aef        2126  src/crypto/aos_decrypt.m
5f3a00c03870ac575f6a56f8fbc8c6a5193b511ecc55cdc4c8c7367e2fbd96f5        1317  src/crypto/aos_encrypt.m
92f6a994bc87d2524c75d3345d83a6e4c2276f785853e5e3f331dbebe4e22eb0        3325  src/diagnosticos/diagnosticar_rutas_archivos.m
22deb073d813a8268ad4761f4f667379831540a06afecf406354589c69a18c82        1254  src/diagnosticos/diagnostico_gibbs.m
3a396e6ece51585bcf686a770382d5a1b66ba433c74670f6bc473d1b2d006f4a         111  src/diagnosticos/diagnostico_gibbs_v2.m
3daf86b3f53438a885d6fde4f9f8139931e13141f15e2b1767c1d467ebec05ec        4817  src/diagnosticos/generar_mapa_dependencias.m
4f1adcd568f62755ec08c479ee9d91d9662d129e971a113aea075599fbb3dcf5        7528  src/diagnosticos/legacy/corregir_hardcodeos.m
f894f856519feb78f6b6613dde5f01fb5b5068523a1ed28d2f3787aaf59004dd         645  src/diagnosticos/legacy/corregir_test_vlp.m
b9c32aa072e094a0cd4225507881df9bb168ee3658dab91def5cad697a86b267        2949  src/diagnosticos/legacy/plot_survey_old.m
f7c5b362e072dbe80be18d43cdf3ea47ac4b750dcef1e58fdd4d494baf839f9f        4199  src/diagnosticos/test_sensibilidades.m
be4a51db27677ff793f6bf9bb3493436e7cb131449aa0029c1f0c6fda3d7b0de       14300  src/docs/ARQUITECTURA_FINAL_AOS.md
091e618ec96b7e335adbff012dc5f6b1818fca52e2bfa8a3fbbca400c0d2f8f8         732  src/docs/CONFIG_DEFAULTS_CATALOGOS.md
b37e4d7e2af29b2f95e5a9345b28882a65912aadfa610e7f5d625d12d267c7e8        2675  src/docs/MODULO_BM_GIBBS_v10e.md
faab3dc60cbb172d143aba11c82952e7a80b37c9c400f62217eb7f115e21ba16        1659  src/docs/MODULO_BM_GIBBS_v11.md
6c69514024e14b68e0dc77e13cd8f7878ee3a0639dcead06bec42164cb77fbfe        1199  src/docs/MODULO_BM_GIBBS_v13.md
4777facf87f3fd6f79527f5742e825c8b1a07b0e7931dee5a6ea79331d34b987         825  src/docs/MODULO_BM_GIBBS_v18_1_CICLOS.md
42d7ac035834f4ccbaee6f66bb01c0c74b3a1251cb0de126430bb3dcd36a1b5f        1258  src/docs/MODULO_BM_GIBBS_v18_FOUNDATION.md
93122243d3c664589476e4e452c5c54002dcffbb3af792710b39de89ce3934c5        1601  src/docs/MODULO_GIBBS_LAB_v15.md
94246dd9be60835c628e8a09a771f45158e01896051a013c11ffff386486c7b9         699  src/docs/MODULO_GIBBS_LAB_v16.md
3890dd0cc79a8f6e10bd35812aaae921d95a290dcb0768a8dc50ed26fcf32557        1352  src/docs/MODULO_GIBBS_LAB_v17.md
9401675140ecdfcae5382012daa25e4667c2b3aef7754671cb0a5b5a78e1a11d        2687  src/docs/MODULO_TUBERIA_PRODUCCION.md
c795ec64698bf994e563e1459b87b9ef389743f9d21a901d79f7605a80b6a644        2773  src/docs/PARCHE_V06_JGL_VLP_TAITEL.md
accf8e2bd2fdd8b34c79616862c8f227032cb069d87727ee1fa4fe6089f0d235        5636  src/docs/PARCHE_V09_BM_GIBBS.md
2bfec53859fa2c626e9cf1522af17187d05dda7c45adf7288fb848aca97e6fd5        1979  src/docs/PARCHE_v18_2_BM_GIBBS_PROMEDIO_CARGAS_DIAMETRO.md
f0c33810f482885bedb1a5ef1555b1d702f8f5e4396bd0ea966fd72d0cbc0496        1070  src/docs/PARCHE_v18_3_BM_GIBBS_ESTABILIZACION_CUASIESTATICA.md
c9f9b815a6e5a45061b2da9c7c09af6c4aaea922864011f1a22668d248f4fec4        2694  src/docs/README_VLP_CORREGIDO.md
5d733ee364bcf767e423425d2adbb51b9652f79a2751b89928088f958ed4dad8        2212  src/docs/REPORTE_CAMBIOS_VLP.md
d5da939f96dd4271243c4b3a29f5bb30ed04c114ff6775a544be4538ed5d7583        1187  src/docs/SEMAFOROS_OPERATIVOS_AOS_v13.md
5d0ae30b16de81b22a4b44a2f98f647e0a913114be6e0f80ad8d4b3d953c25a4       10851  src/geologia/calcular_caudales_criticos.m
7b3901c93fb4935fc52a4a28e2f1013ef8b7b374dbf810edff69cb0abbce87b8        2420  src/geologia/cargar_geologia.m
